rank,sec_code,edinet_code,filer_name,name_en,industry,screen_date_utc,quote_date,yfinance_ticker,ev_ebit_basis,roce_pct,ev_ebit_forward,opm_pct,equity_ratio_pct,rev_cagr_3yr_pct,pbr_current,fcf_yield_current_pct,forecast_oi_mjpy,forecast_oi_change_pct,forecast_disclosure_date,fy_end,ttm_oi_mjpy,current_price_jpy,shares_issued,current_mc_mjpy,current_ev_mjpy,composite_score,status,near_misses,notes,published_url
89,46840,E05025,株式会社オービック,"OBIC Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,4684.T,ttm_fallback,16.69,20.39,64.65,86.7,10.66,3.66,3.27,,,,,78378,4156,432650790,1798096,1598031,0.82,fails_current_screen,ev_ebit=20.39(>15 or <1.6); fcfy=3.27(<4.0),,
90,36590,E25850,株式会社ネクソン,"NEXON Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,3659.T,ttm_fallback,10.45,10.83,26.1,74.99,10.33,1.69,15.30,,,,,124012,2262,791275365,1789864,1343141,0.96,fails_current_screen,roce=10.45(<15.0),,
91,41860,E00854,東京応化工業株式会社,"TOKYO OHKA KOGYO CO.,LTD.",化学,2026-05-21,2026-05-21,4186.T,ttm_fallback,17.17,25.84,19.99,72.27,10.55,5.22,0.79,,,,,47386,10570,119900516,1267348,1224603,0.66,fails_current_screen,ev_ebit=25.84(>15 or <1.6); fcfy=0.79(<4.0),,
92,68560,E01901,株式会社堀場製作所,"HORIBA,Ltd.",電気機器,2026-05-21,2026-05-21,6856.T,ttm_fallback,13.25,17.63,15.92,67.27,7.23,3.00,2.82,,,,,53040,24905,42004368,1046118,935130,0.75,fails_current_screen,roce=13.25(<15.0); ev_ebit=17.63(>15 or <1.6); fcfy=2.82(<4.0),,
93,96020,E04583,東宝株式会社,"TOHO CO.,LTD",情報・通信業,2026-05-21,2026-05-21,9602.T,ttm_fallback,11.51,14.82,20.65,75.77,11.1,2.08,3.21,,,,,64684,1242,831851262,1033159,958459,0.78,fails_current_screen,roce=11.51(<15.0); ev_ebit=14.82(>12); fcfy=3.21(<4.0),,
94,77470,E02349,朝日インテック株式会社,"ASAHI INTECC CO.,LTD.",精密機器,2026-05-21,2026-05-21,7747.T,ttm_fallback,18.19,30.98,25.06,78.35,15.57,6.42,2.78,,,,,30079,3671,265324323,974005,931903,0.59,fails_current_screen,ev_ebit=30.98(>15 or <1.6); fcfy=2.78(<4.0),,
95,40210,E00759,日産化学株式会社,Nissan Chemical Corporation,化学,2026-05-21,2026-05-21,4021.T,forward,22.59,16.40,22.61,71.4,6.52,4.06,4.36,59000,3.8,2026-02-09,2026-03-31,56833,7119,134113748,954755,967775,1.38,fails_current_screen,ev_ebit=16.40(>15 or <1.6),,
96,24130,E05425,エムスリー株式会社,"M3,Inc.",サービス業,2026-05-21,2026-05-21,2413.T,ttm_fallback,12.6,13.16,22.1,65.05,11.03,2.48,1.33,,,,,62971,1407,667429163,939072,828559,0.96,fails_current_screen,roce=12.60(<15.0); ev_ebit=13.16(>12); fcfy=1.33(<4.0),,
97,53440,E01210,株式会社ＭＡＲＵＷＡ,"MARUWA CO.,LTD.",ガラス・土石製品,2026-05-21,2026-05-21,5344.T,ttm_fallback,20.97,29.35,37.46,89.86,9.75,6.72,2.05,,,,,26914,69820,12339886,861570,790002,0.71,fails_current_screen,ev_ebit=29.35(>15 or <1.6); fcfy=2.05(<4.0),,
98,63680,E01571,オルガノ株式会社,ORGANO CORPORATION,機械,2026-05-21,2026-05-21,6368.T,ttm_fallback,23.94,24.54,19.06,62.34,13.36,6.23,2.50,,,,,31120,16480,45982348,757789,763595,0.98,fails_current_screen,ev_ebit=24.54(>15 or <1.6); fcfy=2.50(<4.0),,
99,85720,E03693,アコム株式会社,"ACOM CO.,LTD.",その他金融業,2026-05-21,2026-05-21,8572.T,ttm_fallback,4.93,23.04,18.43,47.7,6.62,1.13,-0.75,,,,,58561,469,1566613908,734428,1349230,0.21,fails_current_screen,roce=4.93(<15.0); ev_ebit=23.04(>15 or <1.6); fcfy=-0.75(<4.0),,
100,23710,E05350,株式会社カカクコム,"Kakaku.com,Inc.",サービス業,2026-05-21,2026-05-21,2371.T,ttm_fallback,44.39,21.38,37.35,66.11,14.89,10.87,3.63,,,,,29293,3401,197836267,672841,626232,2.08,fails_current_screen,ev_ebit=21.38(>15 or <1.6); fcfy=3.63(<4.0),,
101,63230,E02328,ローツェ株式会社,RORZE CORPORATION,機械,2026-05-21,2026-05-21,6323.T,ttm_fallback,21.77,19.39,25.74,68.56,22.91,5.53,4.66,,,,,32024,3752,173431740,650715,620998,1.12,fails_current_screen,ev_ebit=19.39(>15 or <1.6),,
102,44030,E00880,日油株式会社,NOF CORPORATION,化学,2026-05-21,2026-05-21,4403.T,forward,15.16,11.00,19.01,78.26,7.35,2.23,2.44,50000,5.5,2026-05-11,2026-03-31,45308,2772,226434665,627563,549898,1.38,fails_current_screen,fcfy=2.44(<4.0),,
103,75640,E03296,株式会社ワークマン,"WORKMAN CO.,LTD.",小売業,2026-05-21,2026-05-21,7564.T,ttm_fallback,17.41,22.90,17.81,83.4,5.61,4.38,-0.87,,,,,24394,7280,81613128,594143,558569,0.76,fails_current_screen,ev_ebit=22.90(>15 or <1.6); fcfy=-0.87(<4.0),,
104,68710,E02030,株式会社日本マイクロニクス,"MICRONICS JAPAN CO.,LTD.",電気機器,2026-05-21,2026-05-21,6871.T,ttm_fallback,21.83,34.60,23.57,66.7,16.55,8.55,-1.50,,,,,16542,15040,38764228,583013,572414,0.63,fails_current_screen,ev_ebit=34.60(>15 or <1.6); fcfy=-1.50(<4.0),,
105,46260,E00913,太陽ホールディングス株式会社,"TAIYO HOLDINGS CO.,LTD.",化学,2026-05-21,2026-05-21,4626.T,ttm_fallback,14.33,25.31,18.54,53.63,6.7,4.96,2.86,,,,,22067,4836,111276762,538134,558603,0.57,fails_current_screen,roce=14.33(<15.0); ev_ebit=25.31(>15 or <1.6); fcfy=2.86(<4.0),,
106,268A0,E39892,リガク・ホールディングス株式会社,Rigaku Holdings Corporation,精密機器,2026-05-21,2026-05-21,268A.T,ttm_fallback,11.02,34.45,17.74,47.73,14.53,6.07,0.52,,,,,16709,2375,226383099,537659,575550,0.32,fails_current_screen,roce=11.02(<15.0); ev_ebit=34.45(>15 or <1.6); fcfy=0.52(<4.0),,
107,48160,E02458,東映アニメーション株式会社,"TOEI ANIMATION CO.,LTD.",情報・通信業,2026-05-21,2026-05-21,4816.T,forward,20.66,17.86,32.16,80.22,20.93,3.26,4.21,25000,-19.4,2026-05-13,2026-03-31,32432,2512,204312971,513234,446452,1.16,fails_current_screen,ev_ebit=17.86(>15 or <1.6),,
108,47330,E05048,株式会社オービックビジネスコンサルタント,"OBIC BUSINESS CONSULTANTS CO.,LTD.",情報・通信業,2026-05-21,2026-05-21,4733.T,ttm_fallback,13.11,13.69,46.28,76.2,10.57,2.87,3.62,,,,,21744,6101,75176703,458653,297605,0.96,fails_current_screen,roce=13.11(<15.0); ev_ebit=13.69(>12); fcfy=3.62(<4.0),,
109,93360,E38148,大栄環境株式会社,"Daiei Kankyo Co.,Ltd.",サービス業,2026-05-21,2026-05-21,9336.T,ttm_fallback,13.83,20.45,26.88,51.21,7.25,4.47,0.96,,,,,21548,4285,99847924,427848,440741,0.68,fails_current_screen,roce=13.83(<15.0); ev_ebit=20.45(>15 or <1.6); fcfy=0.96(<4.0),,
110,71640,E09753,全国保証株式会社,"ZENKOKU HOSHO Co.,Ltd.",その他金融業,2026-05-21,2026-05-21,7164.T,ttm_fallback,9.27,8.10,73.67,48.47,5.27,1.66,8.47,,,,,41974,3027,132861715,402172,339788,1.15,fails_current_screen,roce=9.27(<15.0),,
111,96050,E04585,東映株式会社,"TOEI COMPANY,LTD.",情報・通信業,2026-05-21,2026-05-21,9605.T,ttm_fallback,8.75,7.95,19.54,76.42,15.25,1.11,4.62,,,,,35155,5620,62486932,351176,279599,1.10,fails_current_screen,roce=8.75(<15.0),,
112,65440,E33034,ジャパンエレベーターサービスホールディングス株式会社,"JAPAN ELEVATOR SERVICE HOLDINGS CO.,LTD.",サービス業,2026-05-21,2026-05-21,6544.T,ttm_fallback,37.27,39.55,17.47,57.38,18.4,16.95,1.22,,,,,8624,1892,178763918,338131,341071,0.94,fails_current_screen,ev_ebit=39.55(>15 or <1.6); fcfy=1.22(<4.0),,
113,62780,E01505,ユニオンツール株式会社,UNION TOOL CO.,機械,2026-05-21,2026-05-21,6278.T,ttm_fallback,10.71,36.80,21.73,90.7,11.35,3.71,0.21,,,,,8728,19390,17413413,337646,321223,0.29,fails_current_screen,roce=10.71(<15.0); ev_ebit=36.80(>15 or <1.6); fcfy=0.21(<4.0),,
114,39230,E31878,株式会社ラクス,"RAKUS Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,3923.T,ttm_fallback,45.93,30.32,20.84,69.43,33.34,14.57,1.74,,,,,10192,904,354109341,320185,309035,1.51,fails_current_screen,ev_ebit=30.32(>15 or <1.6); fcfy=1.74(<4.0),,
115,22220,E00387,寿スピリッツ株式会社,"Kotobuki Spirits Co.,Ltd.",食料品,2026-05-21,2026-05-21,2222.T,ttm_fallback,41.69,16.65,24.34,77.12,30.99,7.65,3.17,,,,,17610,2000,154433036,308866,293155,2.50,fails_current_screen,ev_ebit=16.65(>15 or <1.6); fcfy=3.17(<4.0),,
116,64540,E02381,マックス株式会社,"MAX CO.,LTD.",機械,2026-05-21,2026-05-21,6454.T,ttm_fallback,13.15,18.13,15.75,85.09,7.48,2.76,4.34,,,,,14468,1643,179814748,295435,262371,0.73,fails_current_screen,roce=13.15(<15.0); ev_ebit=18.13(>15 or <1.6),,
117,24320,E05460,株式会社ディー・エヌ・エー,"DeNA Co.,Ltd.",サービス業,2026-05-21,2026-05-21,2432.T,ttm_fallback,9.49,8.19,17.67,47.67,7.81,1.07,9.50,,,,,28973,2740,102789132,281693,237296,1.16,fails_current_screen,roce=9.49(<15.0),,
118,40990,E00841,四国化成ホールディングス株式会社,SHIKOKU KASEI HOLDINGS CORPORATION,化学,2026-05-21,2026-05-21,4099.T,ttm_fallback,9.35,21.70,15.37,65.51,14.94,2.55,5.35,,,,,10869,5710,43249220,246953,235821,0.43,fails_current_screen,roce=9.35(<15.0); ev_ebit=21.70(>15 or <1.6),,
119,53840,E01207,株式会社フジミインコーポレーテッド,FUJIMI INCORPORATED,ガラス・土石製品,2026-05-21,2026-05-21,5384.T,ttm_fallback,15.02,18.45,18.85,84.59,6.51,2.93,-1.20,,,,,11780,3250,74183256,241095,217308,0.81,fails_current_screen,ev_ebit=18.45(>15 or <1.6); fcfy=-1.20(<4.0),,
120,43730,E36928,シンプレクス・ホールディングス株式会社,"Simplex Holdings,Inc.",情報・通信業,2026-05-21,2026-05-21,4373.T,ttm_fallback,16.79,21.29,22.8,61.77,15.73,4.47,4.57,,,,,10804,1005,223730424,224849,230036,0.79,fails_current_screen,ev_ebit=21.29(>15 or <1.6),,
121,41070,E01028,伊勢化学工業株式会社,ISE CHEMICALS CORPORATION,化学,2026-05-21,2026-05-21,4107.T,ttm_fallback,22.74,23.15,24.16,78.55,15.37,5.54,0.38,,,,,9484,4385,50957770,223449,219513,0.98,fails_current_screen,ev_ebit=23.15(>15 or <1.6); fcfy=0.38(<4.0),,
122,97930,E04931,株式会社ダイセキ,"Daiseki Co.,Ltd.",サービス業,2026-05-21,2026-05-21,9793.T,ttm_fallback,14.37,12.47,21.27,82.59,5.78,2.26,3.23,,,,,14318,4285,47285524,202618,178530,1.15,fails_current_screen,roce=14.37(<15.0); ev_ebit=12.47(>12); fcfy=3.23(<4.0),,
123,49710,E01054,メック株式会社,MEC COMPANY LTD.,化学,2026-05-21,2026-05-21,4971.T,ttm_fallback,18.08,30.34,27.44,83.66,8.66,5.61,0.32,,,,,5748,10030,18260635,183154,174404,0.60,fails_current_screen,ev_ebit=30.34(>15 or <1.6); fcfy=0.32(<4.0),,
124,44830,E35308,株式会社ＪＭＤＣ,JMDC Inc.,情報・通信業,2026-05-21,2026-05-21,4483.T,ttm_fallback,7.12,21.87,20.89,54.55,24.13,2.26,6.38,,,,,8717,2689,65438992,175965,190677,0.33,fails_current_screen,roce=7.12(<15.0); ev_ebit=21.87(>15 or <1.6),,
125,28150,E00486,アリアケジャパン株式会社,"ARIAKE JAPAN Co.,Ltd.",食料品,2026-05-21,2026-05-21,2815.T,ttm_fallback,8.23,10.28,17.0,88.09,7.49,1.33,7.42,,,,,11117,5440,31849534,173261,114321,0.80,fails_current_screen,roce=8.23(<15.0),,
126,77300,E02340,マニー株式会社,"MANI,INC.",精密機器,2026-05-21,2026-05-21,7730.T,forward,15.03,16.26,27.34,92.37,13.65,2.86,-0.08,9200,12.3,2026-04-14,2026-08-31,8193,1695,98502602,166961,149636,0.92,fails_current_screen,ev_ebit=16.26(>15 or <1.6); fcfy=-0.08(<4.0),,
127,77340,E02285,理研計器株式会社,"RIKEN KEIKI CO.,LTD.",精密機器,2026-05-21,2026-05-21,7734.T,ttm_fallback,13.14,14.05,21.7,83.55,9.49,2.07,3.42,,,,,10642,3635,45455784,165231,149528,0.94,fails_current_screen,roce=13.14(<15.0); ev_ebit=14.05(>12); fcfy=3.42(<4.0),,
128,68660,E01999,日置電機株式会社,HIOKI E.E.CORPORATION,電気機器,2026-05-21,2026-05-21,6866.T,ttm_fallback,15.25,21.30,16.76,85.36,5.65,3.54,1.73,,,,,6791,12050,13394245,161400,144677,0.72,fails_current_screen,ev_ebit=21.30(>15 or <1.6); fcfy=1.73(<4.0),,
129,21240,E05625,株式会社ジェイエイシーリクルートメント,"JAC Recruitment Co.,Ltd.",サービス業,2026-05-21,2026-05-21,2124.T,forward,51.84,9.62,25.35,72.33,14.84,5.84,0.58,12600,7.8,2026-05-13,2026-12-31,11683,859,158953625,136541,121229,5.39,fails_current_screen,fcfy=0.58(<4.0),,
130,35430,E32427,株式会社コメダホールディングス,"KOMEDA Holdings Co.,Ltd.",卸売業,2026-05-21,2026-05-21,3543.T,ttm_fallback,9.66,18.91,18.74,43.14,12.2,2.87,8.92,,,,,8820,2926,45510203,133162,166755,0.51,fails_current_screen,roce=9.66(<15.0); ev_ebit=18.91(>15 or <1.6),,
131,456A0,E41076,ＨＵＭＡＮ　ＭＡＤＥ株式会社,HUMAN MADE,小売業,2026-05-21,2026-05-21,456A.T,ttm_fallback,37.94,25.27,31.74,81.3,37.88,10.54,1.47,,,,,4531,1355,91645600,124179,114489,1.50,fails_current_screen,ev_ebit=25.27(>15 or <1.6); fcfy=1.47(<4.0),,
132,34490,E35294,株式会社テクノフレックス,TECHNOFLEX CORPORATION,金属製品,2026-05-21,2026-05-21,3449.T,ttm_fallback,12.44,29.97,15.06,65.88,5.48,3.97,4.24,,,,,3919,6470,18339090,118653,117462,0.42,fails_current_screen,roce=12.44(<15.0); ev_ebit=29.97(>15 or <1.6),,
133,52530,E38478,カバー株式会社,COVER Corporation,情報・通信業,2026-05-21,2026-05-21,5253.T,forward,44.62,12.55,18.44,51.26,47.0,6.77,2.26,8200,2.5,2026-02-12,2026-03-31,8001,1743,65650016,114427,102929,3.55,fails_current_screen,ev_ebit=12.55(>12); fcfy=2.26(<4.0),,
134,58420,E25156,インテグラル株式会社,Integral Corporation,その他金融業,2026-05-21,2026-05-21,5842.T,ttm_fallback,12.09,10.55,67.78,74.93,35.95,1.78,-1.28,,,,,9256,3360,34054206,114422,97672,1.15,fails_current_screen,roce=12.09(<15.0); fcfy=-1.28(<4.0),,
135,215A0,E39760,株式会社タイミー,"Timee,Inc.",情報・通信業,2026-05-21,2026-05-21,215A.T,ttm_fallback,44.36,16.26,19.68,43.26,76.69,7.68,1.24,,,2026-03-12,2026-04-30,6747,1121,99918997,112009,109715,2.73,fails_current_screen,ev_ebit=16.26(>15 or <1.6); fcfy=1.24(<4.0),,
136,43690,E02490,株式会社　トリケミカル研究所,Tri Chemical Laboratories Inc.,化学,2026-05-21,2026-05-21,4369.T,ttm_fallback,14.88,17.83,24.71,76.47,20.05,2.99,-3.01,,,,,5902,3335,32496751,108376,105222,0.83,fails_current_screen,roce=14.88(<15.0); ev_ebit=17.83(>15 or <1.6); fcfy=-3.01(<4.0),,
137,24920,E05609,株式会社インフォマート,Infomart Corporation,サービス業,2026-05-21,2026-05-21,2492.T,ttm_fallback,23.4,33.64,15.22,67.03,19.58,6.99,1.56,,,,,2863,376,266507867,100206,96320,0.70,fails_current_screen,ev_ebit=33.64(>15 or <1.6); fcfy=1.56(<4.0),,
138,48250,E05162,株式会社ウェザーニューズ,WEATHERNEWS INC.,情報・通信業,2026-05-21,2026-05-21,4825.T,forward,20.36,15.57,19.22,83.65,6.15,4.13,4.39,5000,10.7,2026-04-06,2026-05-31,4517,2135,44413890,94823,77853,1.31,fails_current_screen,ev_ebit=15.57(>15 or <1.6),,
139,63870,E02060,サムコ　株式会社,SAMCO INC.,機械,2026-05-21,2026-05-21,6387.T,ttm_fallback,16.09,35.42,25.08,76.28,13.43,6.40,0.91,,,,,2342,10820,8032340,86909,82961,0.45,fails_current_screen,ev_ebit=35.42(>15 or <1.6); fcfy=0.91(<4.0),,
140,57260,E01327,株式会社大阪チタニウムテクノロジーズ,"OSAKA Titanium technologies Co.,Ltd.",非鉄金属,2026-05-21,2026-05-21,5726.T,ttm_fallback,13.83,12.42,19.43,42.45,22.06,2.01,-0.72,,,,,10088,2344,36798391,86255,125336,1.11,fails_current_screen,roce=13.83(<15.0); ev_ebit=12.42(>12); fcfy=-0.72(<4.0),,
141,47650,E05097,ＳＢＩグローバルアセットマネジメント株式会社,"SBI Global Asset Management Co.,Ltd.",サービス業,2026-05-21,2026-05-21,4765.T,ttm_fallback,14.63,38.55,19.62,84.4,12.51,5.61,2.76,,,,,2269,619,138062512,85460,87477,0.38,fails_current_screen,roce=14.63(<15.0); ev_ebit=38.55(>15 or <1.6); fcfy=2.76(<4.0),,
142,39930,E33391,株式会社ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,PKSHA Technology Inc.,情報・通信業,2026-05-21,2026-05-21,3993.T,ttm_fallback,13.24,14.56,24.29,63.43,23.67,2.40,-1.19,,,,,5288,2753,31038863,85449,76972,0.91,fails_current_screen,roce=13.24(<15.0); ev_ebit=14.56(>12); fcfy=-1.19(<4.0),,
143,62260,E37499,守谷輸送機工業株式会社,"Moriya Transportation Engineering and Manufacturing Co.,Ltd.",機械,2026-05-21,2026-05-21,6226.T,forward,33.47,12.66,21.06,66.83,11.86,7.36,2.05,6250,2.9,2026-05-11,2026-03-31,4092,2404,35280968,84815,79104,2.64,fails_current_screen,ev_ebit=12.66(>12); fcfy=2.05(<4.0),,
144,446A0,E41104,株式会社ノースサンド,ノースサンド,サービス業,2026-05-21,2026-05-21,446A.T,forward,32.39,8.07,21.18,75.27,80.58,5.07,2.91,8630,55.6,2026-03-13,2026-01-31,5547,1211,69000000,83559,69675,4.01,fails_current_screen,fcfy=2.91(<4.0),,
145,69290,E01988,日本セラミック株式会社,"NIPPON CERAMIC CO.,LTD.",電気機器,2026-05-21,2026-05-21,6929.T,ttm_fallback,12.14,9.90,22.79,88.78,5.52,1.34,0.79,,,,,6228,3950,20704561,81783,61684,1.23,fails_current_screen,roce=12.14(<15.0); fcfy=0.79(<4.0),,
146,47460,E05066,株式会社東計電算,"Toukei Computer Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,4746.T,ttm_fallback,10.83,11.55,30.1,79.89,5.78,1.43,3.78,,,,,6270,4185,17981918,75254,72428,0.94,fails_current_screen,roce=10.83(<15.0); fcfy=3.78(<4.0),,
147,44130,E37133,株式会社ボードルア,"baudroie,inc.",情報・通信業,2026-05-21,2026-05-21,4413.T,ttm_fallback,42.6,28.38,21.12,53.14,43.74,15.10,3.16,,,,,2460,2292,31195253,71499,69805,1.50,fails_current_screen,ev_ebit=28.38(>15 or <1.6); fcfy=3.16(<4.0),,
148,60360,E31216,ＫｅｅＰｅｒ技研株式会社,"KeePer Technical Laboratory Co.,Ltd.",サービス業,2026-05-21,2026-05-21,6036.T,forward,34.59,9.23,30.74,72.67,17.16,3.74,-1.35,7287,2.7,2026-02-16,2026-06-30,7098,2552,27291114,69646,67224,3.75,fails_current_screen,fcfy=-1.35(<4.0),,
149,277A0,E40147,グロービング株式会社,Globe-ing Inc.,サービス業,2026-05-21,2026-05-21,277A.T,ttm_fallback,46.78,21.43,33.92,66.95,170.43,11.59,3.96,,,,,2800,2343,28432500,66617,60005,2.18,fails_current_screen,ev_ebit=21.43(>15 or <1.6); fcfy=3.96(<4.0),,
150,65640,E33577,株式会社ミダックホールディングス,"MIDAC HOLDINGS CO.,LTD.",サービス業,2026-05-21,2026-05-21,6564.T,forward,18.51,12.88,41.58,54.23,19.56,3.90,1.18,4792,5.7,2026-02-13,2026-03-31,4534,2181,27674378,60357,61741,1.44,fails_current_screen,ev_ebit=12.88(>12); fcfy=1.18(<4.0),,
151,34960,E34285,株式会社アズーム,"AZOOM CO.,LTD",不動産業,2026-05-21,2026-05-21,3496.T,forward,36.03,14.75,19.39,76.8,28.07,7.65,2.87,3150,20.5,2026-04-30,2026-09-30,2613,4225,12335339,52116,46452,2.44,fails_current_screen,ev_ebit=14.75(>12); fcfy=2.87(<4.0),,
152,36870,E30537,株式会社フィックスターズ,Fixstars Corporation,情報・通信業,2026-05-21,2026-05-21,3687.T,forward,30.18,17.50,26.81,86.33,15.08,5.89,2.66,2600,0.8,2026-02-13,2026-09-30,2578,1570,32252858,50636,45505,1.72,fails_current_screen,ev_ebit=17.50(>15 or <1.6); fcfy=2.66(<4.0),,
153,247A0,E39903,Ａｉロボティクス株式会社,Ai ROBOTICS INC.,化学,2026-05-21,2026-05-21,247A.T,ttm_fallback,58.71,19.28,17.46,47.51,106.73,15.26,2.29,,,,,2480,778,64899876,50492,47821,3.04,fails_current_screen,ev_ebit=19.28(>15 or <1.6); fcfy=2.29(<4.0),,
154,74090,E38695,ＡｅｒｏＥｄｇｅ株式会社,"AeroEdge Co.,Ltd",金属製品,2026-05-21,2026-05-21,7409.T,ttm_fallback,9.01,79.21,18.19,47.38,22.39,12.51,-1.23,,,,,655,4195,11886528,49863,51883,0.11,fails_current_screen,roce=9.01(<15.0); ev_ebit=79.21(>15 or <1.6); fcfy=-1.23(<4.0),,
155,95520,E37733,株式会社Ｍ＆Ａ総研ホールディングス,"Quants Research Institute Holdings,Inc.",サービス業,2026-05-21,2026-05-21,9552.T,forward,87.68,7.66,28.78,62.84,61.91,9.65,1.94,5993,25.4,2026-02-13,2025-09-30,4778,912,54061810,49304,45903,11.45,fails_current_screen,fcfy=1.94(<4.0),,
156,87060,E03784,極東証券株式会社,"KYOKUTO SECURITIES CO.,LTD.",証券、商品先物取引業,2026-05-21,2026-05-21,8706.T,ttm_fallback,4.98,18.88,34.03,65.66,7.08,0.93,1.20,,,,,2691,1564,31498314,49263,50795,0.26,fails_current_screen,roce=4.98(<15.0); ev_ebit=18.88(>15 or <1.6); pbr=0.93(<1.0); fcfy=1.20(<4.0),,
157,79310,E02002,未来工業株式会社,"MIRAI INDUSTRY CO.,LTD.",化学,2026-05-21,2026-05-21,7931.T,ttm_fallback,12.31,4.31,15.29,80.26,6.92,0.59,8.13,,,,,6897,3030,16161781,48970,29741,2.85,fails_current_screen,roce=12.31(<15.0); pbr=0.59(<1.0),,
158,89140,E04011,エリアリンク株式会社,"Arealink Co.,Ltd.",不動産業,2026-05-21,2026-05-21,8914.T,ttm_fallback,9.96,10.44,20.71,45.61,8.16,1.61,-5.30,,,,,5470,945,50831968,48036,57107,0.95,fails_current_screen,roce=9.96(<15.0); fcfy=-5.30(<4.0),,
159,44310,E34643,株式会社スマレジ,"Smaregi,Inc.",情報・通信業,2026-05-21,2026-05-21,4431.T,forward,30.2,13.29,21.47,71.85,37.07,5.74,1.20,2954,24.1,2026-03-13,2026-04-30,2375,2340,19260921,45070,39258,2.27,fails_current_screen,ev_ebit=13.29(>12); fcfy=1.20(<4.0),,
160,36920,E30877,株式会社ＦＦＲＩセキュリティ,"FFRI Security,Inc.",情報・通信業,2026-05-21,2026-05-21,3692.T,ttm_fallback,29.04,51.29,26.88,64.7,19.54,15.26,0.37,,,,,817,5570,7909575,44056,41903,0.57,fails_current_screen,ev_ebit=51.29(>15 or <1.6); fcfy=0.37(<4.0),,
161,135A0,E39382,株式会社ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,"VRAIN Solution,Inc.",情報・通信業,2026-05-21,2026-05-21,135A.T,ttm_fallback,41.84,72.65,27.74,75.91,83.97,30.68,-0.92,,,,,594,4255,10256000,43639,43155,0.58,fails_current_screen,ev_ebit=72.65(>15 or <1.6); fcfy=-0.92(<4.0),,
162,47430,E02909,株式会社アイティフォー,ITFOR Inc.,情報・通信業,2026-05-21,2026-05-21,4743.T,forward,18.17,8.38,17.19,79.51,6.48,2.15,0.23,4100,16.1,2026-02-12,2026-03-31,3532,1635,26474461,43285,34351,2.17,fails_current_screen,fcfy=0.23(<4.0),,
163,62310,E35449,木村工機株式会社,"KIMURA KOHKI Co.,Ltd.",機械,2026-05-21,2026-05-21,6231.T,forward,20.21,9.56,22.91,53.02,16.29,3.01,0.64,4320,17.5,2026-02-13,2026-03-31,3675,10890,3520086,38333,41290,2.11,fails_current_screen,fcfy=0.64(<4.0),,
164,350A0,E40505,デジタルグリッド株式会社,DIGITAL GRID Corporation,電気・ガス業,2026-05-21,2026-05-21,350A.T,forward,29.57,14.89,44.57,46.46,71.96,4.62,0.37,2363,-13.8,2026-03-11,2026-07-31,2742,946,40408380,38226,35191,1.99,fails_current_screen,ev_ebit=14.89(>12); fcfy=0.37(<4.0),,
165,37410,E05400,株式会社セック,"Systems Engineering Consultants Co.,LTD.",情報・通信業,2026-05-21,2026-05-21,3741.T,ttm_fallback,18.89,19.70,17.42,79.23,16.21,4.00,-0.78,,,,,1793,3675,10209612,37520,35324,0.96,fails_current_screen,ev_ebit=19.70(>15 or <1.6); fcfy=-0.78(<4.0),,
166,212A0,E39732,フィットイージー株式会社,FIT EASY Inc.,サービス業,2026-05-21,2026-05-21,212A.T,forward,32.15,10.97,23.76,58.43,45.72,6.35,-0.86,3140,35.8,2026-03-13,2026-10-31,2311,2260,16520250,37335,34450,2.93,fails_current_screen,fcfy=-0.86(<4.0),,
167,48200,E05155,株式会社イーエムシステムズ（商号　株式会社ＥＭシステムズ）,"EM SYSTEMS CO.,LTD.",情報・通信業,2026-05-21,2026-05-21,4820.T,forward,16.91,8.56,15.54,74.28,11.82,1.72,-0.60,3316,-9.8,2026-02-13,2025-12-31,3676,515,69221005,35648,28385,1.98,fails_current_screen,fcfy=-0.60(<4.0),,
168,97950,E04925,株式会社ステップ,"STEP CO.,LTD.",サービス業,2026-05-21,2026-05-21,9795.T,ttm_fallback,13.4,7.18,23.85,89.7,5.09,1.19,0.53,,,,,3780,2232,15498428,34592,27155,1.87,fails_current_screen,roce=13.40(<15.0); fcfy=0.53(<4.0),,
169,77110,E01997,助川電気工業株式会社,"SUKEGAWA ELECTRIC CO.,LTD.",精密機器,2026-05-21,2026-05-21,7711.T,ttm_fallback,20.86,24.00,21.31,64.8,8.07,5.37,2.21,,,,,1165,5080,5514789,28015,27964,0.87,fails_current_screen,ev_ebit=24.00(>15 or <1.6); fcfy=2.21(<4.0),,
170,87720,E03746,株式会社アサックス,"ASAX CO.,LTD.",その他金融業,2026-05-21,2026-05-21,8772.T,ttm_fallback,5.4,16.98,69.35,41.48,9.99,0.55,-19.94,,,,,5214,829,32976000,27337,88550,0.32,fails_current_screen,roce=5.40(<15.0); ev_ebit=16.98(>15 or <1.6); pbr=0.55(<1.0); fcfy=-19.94(<4.0),,
